final_species_name,Cro,A,SpC,InC,InB,SpF,DCS,PVS,DS,LS,VnS,NPRC,SbO,GF,EGFS,DHS,M,TL4,FL4,DC,nPVS,nMS,nVrS,nVnS,nInL,nPM,ncPM,nGS,nCRo,nbNSpL,nLS,ncIp,nbCoA,nSpL,nPR,nSbO,nSpC,nbSbOSpL,TL,SVL,sex,n4TL,n4FL,nS4FL,nDlT,nArT,nAlT
E_capetinga,0,1,1,0,1,0,0,2,2,0,1,1,0,1,0,1,1,0,0,1,69,51,72,34,8,2,7,37,4,1,5,11,4,7,8,12,7,1,181,68,M,35,23,3,12,28,NA
E_capetinga,1,0,0,0,0,0,0,2,2,0,1,0,0,0,1,1,1,0,0,1,68,53,68,37,8,2,7,37,4,0,7,9,3,9,7,11,4,1,210,88,F,33,22,4,11,33,155
E_capetinga,0,1,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,58,49,60,34,8,2,7,31,3,1,5,11,3,8,7,11,6,0,175,68,M,31,19,2,11,29,NA
E_capetinga,0,1,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,0,0,1,58,50,70,35,8,2,7,40,3,1,7,9,3,8,7,10,6,1,180,61,M,26,18,3,9,31,NA
E_capetinga,1,1,1,0,1,0,0,2,2,0,1,1,0,1,1,1,1,0,0,1,62,56,72,35,8,2,7,33,3,1,6,9,4,8,7,10,6,1,166,66,M,29,22,3,12,32,NA
E_capetinga,0,1,1,0,2,1,0,2,2,0,1,1,0,1,0,1,1,0,0,1,63,53,78,35,7,2,7,37,4,1,7,8,3,8,8,11,6,1,175,75,F,31,19,3,12,35,NA
E_capetinga,1,1,0,0,2,1,0,2,2,0,1,1,0,1,1,0,1,0,0,1,56,51,55,33,7,2,7,38,4,1,8,10,4,8,9,11,5,1,158,69,F,26,16,2,8,28,NA
E_capetinga,1,0,1,0,1,0,0,2,2,0,1,1,0,1,0,1,1,0,0,1,64,48,69,33,8,2,11,33,4,1,5,9,3,7,8,11,4,1,221,79,M,28,17,3,8,29,150
E_capetinga,1,0,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,68,50,71,36,8,2,7,33,4,1,8,10,1,8,7,12,6,1,159,59,NA,28,20,3,9,28,NA
E_capetinga,1,1,0,0,1,1,0,2,2,0,1,1,0,1,0,1,0,0,0,1,61,56,68,36,7,2,5,32,4,1,5,8,2,7,9,12,6,1,182,75,NA,28,18,2,9,28,151
E_capetinga,1,1,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,68,54,60,35,7,1,6,29,4,1,7,8,1,9,7,12,6,1,163,63,F,29,20,3,11,31,156
E_capetinga,1,1,1,0,0,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,72,51,72,34,9,2,6,35,3,1,6,8,1,9,8,13,7,1,185,70,M,30,20,3,11,30,158
E_capetinga,0,0,1,0,1,0,0,2,2,0,1,1,0,1,0,0,1,0,0,1,63,47,72,29,8,2,7,34,3,1,5,9,3,8,8,12,6,1,189,74,M,30,18,3,9,27,NA
E_capetinga,0,1,0,0,2,1,0,2,2,0,1,1,0,1,1,1,1,0,0,1,68,52,71,38,8,2,8,38,4,0,4,11,3,7,8,9,6,1,200,71,F,32,20,4,10,30,179
E_capetinga,0,0,1,0,1,0,0,2,2,0,1,1,0,1,0,0,1,0,0,1,71,49,70,34,7,2,7,33,4,0,5,7,3,7,7,11,5,1,194,71,M,32,17,3,13,32,NA
E_capetinga,0,1,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,60,53,73,35,7,2,7,31,3,0,6,9,3,7,8,11,7,1,180,70,F,32,21,4,11,28,NA
E_capetinga,1,0,1,0,0,0,0,2,2,0,1,1,0,1,0,0,1,0,0,1,62,47,63,32,8,2,7,34,3,1,5,10,3,9,8,11,5,1,174,64,M,31,18,2,11,30,NA
E_capetinga,0,0,1,0,1,0,0,2,2,0,1,1,0,1,0,1,1,0,0,1,63,47,69,40,8,2,7,32,4,1,6,9,3,8,8,15,6,1,183,62,M,30,17,3,11,29,NA
E_capetinga,0,1,1,0,0,0,0,2,2,0,1,1,0,1,0,1,1,0,0,1,58,57,68,34,8,2,6,33,4,1,5,8,3,7,8,12,7,1,184,69,M,28,18,3,11,32,NA
E_capetinga,1,1,1,0,1,0,0,2,2,0,1,1,0,1,0,1,0,0,0,1,63,54,67,33,7,2,7,38,4,0,6,9,3,8,8,11,7,0,159,63,M,31,20,3,13,28,NA
E_capetinga,0,1,0,0,2,0,0,2,2,0,1,1,0,1,1,1,1,0,0,1,64,56,70,33,7,2,7,33,4,0,6,10,3,7,7,9,6,1,190,65,F,32,20,4,10,28,157
E_capetinga,1,1,0,0,1,0,0,2,2,0,1,1,0,1,0,0,1,0,0,1,59,45,71,35,6,2,7,34,4,1,6,8,4,8,7,11,8,1,120,60,F,31,21,3,11,24,NA
E_capetinga,1,1,1,0,1,1,0,2,2,0,1,1,0,1,1,1,1,0,0,1,58,55,61,31,8,2,7,36,3,1,7,10,3,7,8,10,6,1,184,76,F,32,19,3,9,26,152
E_capetinga,0,0,0,0,1,0,1,2,2,0,1,1,0,1,0,1,1,0,0,1,77,57,75,36,7,2,7,34,4,1,5,9,3,8,8,12,7,1,211,83,F,34,22,3,10,30,158
E_capetinga,1,1,0,0,1,1,0,2,2,0,1,1,0,1,1,1,1,0,0,1,69,55,70,35,7,2,7,34,4,1,6,9,3,7,8,10,6,1,192,79,M,27,19,3,10,30,154
E_capetinga,0,1,1,0,1,0,0,2,2,0,1,0,0,1,1,0,1,0,0,1,63,57,68,37,7,3,7,36,3,0,6,10,3,8,9,9,6,1,165,63,M,36,20,4,10,33,NA
E_capetinga,0,0,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,61,51,70,40,8,3,10,37,4,0,6,9,3,8,7,11,8,1,161,67,F,27,19,3,12,37,NA
E_capetinga,0,0,1,0,0,0,0,2,2,0,1,1,0,1,1,1,1,0,0,1,52,51,73,37,8,3,9,30,4,1,5,10,2,8,8,12,7,1,169,68,F,33,22,4,11,32,NA
E_capetinga,0,0,1,0,1,0,0,2,2,0,1,1,0,1,1,1,1,0,0,1,61,60,70,34,7,2,5,28,4,0,5,11,2,7,7,11,6,1,164,64,M,30,18,3,10,33,NA
E_capetinga,0,0,1,0,1,0,0,2,2,0,1,1,0,1,0,1,1,0,0,1,59,49,62,34,6,2,6,29,4,1,6,10,1,7,8,14,6,1,207,69,M,29,19,3,10,28,NA
E_capetinga,1,0,1,0,1,1,0,3,1,0,1,1,0,1,0,1,1,0,0,1,66,59,76,33,8,2,7,38,4,1,8,11,3,7,9,11,7,1,166,66,M,31,20,3,10,38,NA
E_capetinga,0,1,1,0,1,0,0,2,2,0,1,1,0,1,0,0,1,0,NA,1,63,51,75,36,8,2,7,36,3,1,5,10,3,8,7,10,7,1,155,67,M,31,19,2,13,27,151
E_capetinga,0,1,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,NA,0,1,62,54,70,35,8,2,7,35,4,1,5,9,4,8,8,11,6,1,221,80,M,31,18,2,11,30,145
E_capetinga,0,1,1,0,1,0,0,2,2,0,1,1,1,1,1,1,1,0,0,1,61,50,61,33,8,2,6,30,4,0,5,7,3,9,7,12,8,1,216,79,M,30,19,0,10,29,NA
E_capetinga,0,1,1,0,1,0,0,2,2,0,1,1,0,1,0,0,0,0,0,1,61,47,65,34,7,2,5,44,4,1,5,7,2,7,7,11,12,1,NA,29,NA,31,18,2,10,20,NA
E_capetinga,1,1,1,0,0,1,0,2,2,0,1,1,0,0,0,0,1,0,0,1,54,46,67,35,8,2,4,36,4,0,5,9,2,7,8,12,8,1,64,33,NA,31,18,3,9,22,NA
E_capetinga,1,1,1,0,0,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,59,54,64,31,12,3,7,47,6,3,9,11,2,12,7,22,14,1,79,39,NA,32,18,2,10,30,NA
E_capetinga,0,1,1,0,0,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,66,54,69,35,10,2,6,45,5,2,8,9,3,11,8,20,9,1,89,45,NA,33,20,2,10,35,NA
E_capetinga,0,1,1,0,1,1,0,2,2,0,1,1,0,1,0,1,1,0,0,1,51,42,67,36,7,2,6,31,4,2,5,9,3,7,7,12,6,1,193,69,M,33,20,3,12,23,NA
E_capetinga,0,1,0,0,2,1,0,2,2,0,1,0,1,1,0,0,1,0,0,1,59,57,73,34,7,2,6,33,4,1,6,8,2,7,6,12,4,1,89,40,NA,33,19,3,10,27,NA
E_capetinga,1,1,1,0,1,1,0,2,2,0,1,1,0,1,0,0,1,0,0,1,70,64,67,33,8,2,7,35,3,1,5,8,4,6,8,11,7,1,192,80,F,33,21,2,9,29,154
E_catenatus,0,1,1,0,2,1,0,3,1,0,1,0,1,1,0,0,1,0,0,1,97,70,58,43,9,3,6,48,6,2,8,10,3,11,8,21,13,1,96,67,NA,30,18,4,18,38,NA
E_catenatus,0,1,1,0,1,1,0,3,1,0,0,0,1,0,NA,0,1,0,0,1,79,73,54,45,12,2,6,55,7,1,9,11,3,8,5,21,11,1,117,58,NA,29,18,4,19,49,NA
E_catenatus,1,1,1,0,1,1,1,3,1,0,1,0,1,0,NA,1,1,NA,0,1,88,72,56,45,12,2,5,46,6,3,7,8,4,11,7,20,12,2,194,99,NA,NA,23,4,20,58,NA
E_catenatus,1,1,1,0,2,1,1,3,1,0,0,0,1,0,NA,0,1,0,0,1,82,68,54,44,10,2,6,44,5,2,7,9,3,11,7,21,10,1,130,63,NA,33,22,4,19,38,NA
E_catenatus,1,1,1,0,1,1,1,3,1,0,0,0,1,1,1,0,1,0,0,1,88,69,54,44,11,2,5,42,5,3,8,10,5,11,7,20,13,2,75,70,NA,30,21,3,20,48,NA
E_catenatus,0,1,1,0,1,0,0,3,1,0,0,0,1,0,NA,1,1,0,0,1,85,77,58,36,12,3,6,46,5,3,7,10,3,13,8,22,12,1,217,92,NA,32,20,3,20,42,NA
E_catenatus,0,0,1,0,1,0,0,3,1,0,1,0,1,1,0,0,1,0,0,1,78,68,46,47,10,3,8,51,5,2,9,8,5,10,6,25,13,1,100,57,NA,37,22,0,16,42,NA
E_catenatus,0,0,1,0,2,0,0,3,1,0,1,0,1,1,0,0,1,0,0,1,89,61,49,46,9,4,9,44,4,2,8,9,4,10,8,17,11,1,92,55,NA,32,22,0,14,38,NA
E_catenatus,1,1,1,0,1,1,1,3,1,0,1,1,0,1,1,1,1,0,0,1,97,76,52,50,10,4,7,45,5,3,6,10,4,12,6,22,11,1,225,103,NA,31,23,4,14,44,162
E_catenatus,0,1,1,0,1,1,1,3,1,0,1,1,0,1,1,1,1,0,0,1,102,82,54,49,11,2,6,50,6,2,8,8,5,14,6,22,11,2,222,101,NA,34,23,3,14,49,166
E_catenatus,0,1,1,0,1,1,1,3,1,0,1,1,1,0,1,1,1,0,0,1,86,71,52,40,10,2,7,42,5,2,6,8,4,12,7,22,11,1,145,64,NA,32,24,3,15,44,NA
E_catenatus2,0,1,1,0,2,1,0,3,1,0,1,0,1,1,0,1,1,0,0,1,86,60,75,44,9,2,7,39,4,2,6,11,3,8,6,18,8,1,171,80,NA,30,18,3,15,38,NA
E_catenatus2,0,1,1,0,1,0,0,3,1,0,1,0,1,1,0,1,1,0,0,1,88,62,74,40,9,2,6,42,5,2,6,11,3,11,8,15,10,1,225,113,NA,31,22,2,20,39,154
E_catenatus2,0,1,1,0,1,1,0,3,1,1,1,0,1,1,1,1,1,0,0,1,83,55,76,38,12,4,6,39,6,2,6,NA,2,12,8,NA,8,1,212,100,F,32,19,4,14,32,141
E_catenatus2,1,1,1,0,1,1,0,3,1,1,1,0,1,1,0,1,1,0,0,1,91,77,79,40,10,2,7,41,5,1,6,9,3,10,7,19,12,2,216,99,NA,27,19,2,15,38,155
E_catenatus2,1,1,1,0,1,1,0,3,1,1,1,0,1,1,0,1,1,0,0,1,90,59,74,54,10,3,9,48,4,2,6,NA,3,11,7,23,8,1,172,82,NA,29,22,5,14,37,154
E_erythroceneus,0,1,1,0,0,0,1,3,1,1,0,1,0,1,0,0,0,0,0,1,75,50,59,44,8,2,5,41,4,1,5,12,2,8,7,13,8,1,179,78,NA,26,18,2,12,28,143
E_erythroceneus,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,1,75,55,57,47,8,2,6,39,5,1,5,9,3,11,8,16,7,1,125,55,NA,27,19,3,10,28,NA
E_erythroceneus,1,1,1,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,1,83,60,59,45,8,2,7,39,5,1,5,12,2,10,8,13,8,1,139,64,NA,26,19,3,13,27,NA
E_erythroceneus,1,1,1,0,0,0,0,3,1,1,0,1,0,1,0,0,0,0,0,1,84,52,59,42,8,2,7,33,4,1,4,10,2,8,8,14,11,1,132,64,M,25,19,2,12,27,NA
E_erythroceneus,1,1,1,0,0,0,1,2,1,1,0,0,0,1,0,1,1,0,0,1,79,60,59,43,10,2,6,36,5,2,7,10,2,10,7,14,8,1,202,87,M,29,19,2,13,29,137
E_erythroceneus,0,1,0,0,0,0,0,3,1,1,0,0,0,1,0,1,1,0,0,1,79,63,58,45,8,2,7,42,5,1,6,13,3,10,7,13,10,0,146,69,NA,27,18,3,10,26,148
E_iheringii,1,1,1,0,1,1,0,2,1,1,1,0,1,0,NA,0,1,0,0,1,72,59,54,50,9,2,10,42,5,3,7,9,3,10,7,17,10,0,172,82,NA,28,23,3,11,20,154
E_iheringii,1,1,1,0,1,1,1,2,1,0,1,0,1,0,NA,NA,1,0,0,1,71,55,60,42,9,4,9,44,4,3,7,12,3,11,6,16,14,1,203,85,NA,34,26,4,13,35,NA
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,0,1,0,NA,1,1,0,0,1,74,60,62,50,10,4,12,49,4,3,8,10,5,10,6,15,12,1,120,75,NA,33,26,4,13,34,NA
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,0,1,1,1,1,1,0,0,1,73,53,63,54,10,4,10,44,4,3,6,10,4,11,6,19,17,2,155,75,M,34,26,4,14,31,159
E_iheringii,1,1,1,0,1,1,1,2,2,1,1,0,1,0,NA,1,0,0,0,1,80,64,64,53,10,5,13,48,4,1,7,10,4,12,9,16,16,1,100,98,M,31,26,6,14,40,161
E_iheringii,1,1,1,0,1,1,1,3,1,1,1,0,1,1,0,1,1,0,0,1,75,62,66,50,10,4,11,46,4,4,6,12,4,10,6,17,13,1,197,97,F,31,26,3,14,35,165
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,0,1,1,0,1,0,0,0,1,83,61,62,48,12,NA,NA,46,4,4,6,11,4,13,6,18,13,1,182,85,F,38,25,4,15,30,157
E_iheringii,0,1,1,0,1,1,1,2,2,1,1,1,0,0,NA,1,1,0,0,1,78,60,62,53,11,3,9,41,4,3,7,10,4,10,6,15,14,1,155,86,M,32,24,4,12,NA,NA
E_iheringii,1,1,1,0,1,1,1,2,2,1,1,0,1,1,1,1,0,0,0,1,73,58,62,50,10,4,9,43,4,3,6,11,4,12,5,17,16,1,175,80,M,31,26,3,14,31,NA
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,0,1,0,NA,1,1,0,0,1,89,61,61,52,12,4,9,42,4,3,7,9,3,12,6,17,16,1,147,65,NA,31,28,3,13,28,NA
E_iheringii,0,1,1,0,1,1,1,3,1,1,1,0,1,1,1,1,1,0,0,1,78,57,62,47,11,4,11,42,4,3,7,8,4,11,7,22,17,1,159,73,M,31,24,2,15,35,NA
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,NA,1,1,1,1,1,0,0,1,70,55,63,NA,11,2,9,42,3,NA,6,9,3,11,6,14,16,1,138,65,F,35,25,3,11,30,NA
E_iheringii,1,1,1,0,1,1,1,2,2,0,1,0,1,1,1,1,0,0,0,1,75,56,60,48,10,6,13,43,5,4,6,8,4,11,6,24,14,1,195,87,NA,34,26,0,13,34,NA
E_iheringii,1,1,1,0,1,1,1,3,1,0,1,0,1,0,NA,1,1,0,0,1,59,71,60,50,11,4,9,43,4,4,8,10,4,12,6,20,14,1,162,89,NA,33,24,2,13,35,NA
E_iheringii,1,1,1,0,1,1,1,2,2,1,1,0,1,1,1,1,1,0,0,1,80,57,60,53,11,2,9,46,5,3,8,9,4,11,7,20,14,1,185,91,NA,33,22,3,14,35,166
E_iheringii,1,1,1,0,1,1,1,3,1,1,0,1,1,NA,NA,1,1,0,0,1,69,54,55,49,9,4,7,44,6,2,6,10,3,11,5,21,13,1,212,100,F,29,24,4,13,29,163
E_iheringii,0,1,1,0,1,1,1,2,0,1,1,0,1,1,1,1,0,0,0,1,72,57,54,49,11,2,11,42,5,2,6,9,3,11,6,18,12,1,189,89,NA,32,23,4,13,33,181
E_iheringii,0,1,1,0,1,1,1,3,0,1,1,0,1,0,NA,1,1,0,0,1,73,64,55,60,12,3,8,49,5,3,7,10,3,13,7,18,11,1,235,117,F,31,23,4,13,39,159
E_iheringii,0,1,1,0,1,1,0,3,0,1,1,0,1,1,1,1,0,0,0,1,78,56,54,54,10,2,7,45,4,3,8,11,3,12,6,24,14,2,257,123,F,32,21,3,15,31,160
E_iheringii,0,1,1,0,1,1,1,3,0,1,1,0,1,1,1,1,0,0,0,1,71,55,56,53,11,4,10,48,5,4,8,10,3,10,7,19,13,2,239,81,F,34,28,3,12,31,147
E_iheringii,1,1,1,0,1,1,1,3,0,0,1,0,1,1,0,1,1,0,0,1,102,69,72,43,10,2,8,44,4,1,7,8,3,12,6,20,11,2,138,72,NA,28,23,3,11,36,NA
E_iheringii,0,1,1,0,1,0,1,3,0,0,1,0,1,1,1,1,1,0,0,1,68,57,56,50,9,3,10,39,4,2,6,10,3,8,7,20,11,1,158,120,NA,32,25,4,12,30,NA
E_iheringii,1,1,1,0,0,1,1,3,0,1,1,0,1,1,1,1,0,0,0,1,69,60,59,47,11,2,9,42,5,3,7,9,3,11,7,17,14,2,181,87,NA,34,21,4,12,31,139
E_leechii,0,1,1,0,1,1,0,2,2,1,1,0,0,1,0,1,1,1,1,0,86,74,162,42,10,4,7,59,6,2,9,10,5,12,7,21,10,1,179,95,NA,26,19,2,22,39,NA
